# Wanxiang Cave, China Stalagmite Oxygen Isotope Data
#----------------------------------------------------------------------- 
#                World Data Center for Paleoclimatology, Boulder 
#                                  and 
#                     NOAA Paleoclimatology Program 
#----------------------------------------------------------------------- 
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data. 
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed. 
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:8629
#
# Original_Source_URL: http://www1.ncdc.noaa.gov/pub/data/paleo/speleothem/china/wanxiang2008.txt
# 
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Speleothems
#--------------------
# Contribution_Date
#	Date: 2009-09-01
#--------------------
# Title
#	Study_Name: Wanxiang Cave, China Stalagmite Oxygen Isotope Data
#--------------------
# Investigators
#       Investigators: Zhang, P.; Cheng, H.; Edwards, R.L.; Chen, F.; Wang, Y.; Yang, X.; Liu, J.; Tan, M.; Wang, X.  
#--------------------
# Description_and_Notes
#	Description: Stalagmite Oxygen Isotope Data (d18O, VPDB) from Wanxiang Cave,  Wudu County, Gansu Province, central China: 33�19'N, 105�00'E, 1200 m above sea level
#--------------------
# Publication 
#       Authors: Zhang, P.; Cheng, H.; Edwards, R.L.; Chen, F.; Wang, Y.; Yang, X.; Liu, J.; Tan, M.; Wang, X.  
#       Published_Date_or_Year: 2008
#       Published_Title: A Test of Climate, Sun, and Culture Relationships from an 1810-Year Chinese Cave Record
#       Journal_Name: Science
#       Volume: 322
#       Edition: 
#       Issue: 
#       Pages: 940-942
#       DOI: 
#       Online_Resource: 
#       Full_Citation: Zhang, P., Cheng, H., Edwards, R.L., Chen, F., Wang, Y., Yang, X., Liu, J., Tan, M., Wang, X., Liu, J., An, C., Dai, Z., Zhou, J., Zhang, D., Jia, J., Jin, L., Johnson, K.R. 2008. A Test of Climate, Sun, and Culture Relationships from an 1810-Year Chinese Cave Record. Science, 322, 940-942.
#       Abstract: A record from Wanxiang Cave, China, characterizes Asian Monsoon (AM) history over the past 1810 years. The summer monsoon correlates with solar variability, Northern Hemisphere and Chinese temperature, Alpine glacial retreat, and Chinese cultural changes. It was generally strong during Europe's Medieval Warm Period and weak during Europe's Little Ice Age, as well as during the final decades of the Tang, Yuan, and Ming Dynasties, all times that were characterized by popular unrest. It was strong during the first several decades of the Northern Song Dynasty, a period of increased rice cultivation and dramatic population increase. The sign of the correlation between the AM and temperature switches around 1960, suggesting that anthropogenic forcing superseded natural forcing as the major driver of AM changes in the late 20th century.
#------------------
# Funding_Agency 
#       Funding_Agency_Name: United States National Science Foundation
#       Grant: ESH 0502535
#------------------
# Funding_Agency 
#       Funding_Agency_Name: China National Science Foundation
#       Grant: NSFC 40421101, 40471137, 40721061, 40225007
#------------------
# Funding_Agency 
#       Funding_Agency_Name: Gary Comer Science and Education Foundation
#       Grant: 
#------------------
# Funding_Agency 
#       Funding_Agency_Name: Ministry of Science and Technology of China
#       Grant: 2006CB400503
#------------------
# Funding_Agency 
#       Funding_Agency_Name: Chinese Academy of Sciences
#       Grant: KZCX2-YW- 316
#------------------
# Site_Information 
#       Site_Name: Wanxiang Cave, Wudu County, Gansu Province, central China
#       Location: Asia>Eastern Asia>China
#	Country: China 
#	Northernmost_Latitude: 33.316
# 	Southernmost_Latitude: 33.316
# 	Easternmost_Longitude: 105.00
# 	Westernmost_Longitude: 105.00
# 	Elevation: 1200 m  
#------------------
# Data_Collection   
#	Collection_Name: 08chin01a
#	Earliest_Year: 192
#	Most_Recent_Year: 2003
#	Time_Unit: y_ad
#	Core_Length: 
#	Notes: {"database":"LMR_FM"} 
#------------------
# Species
#	Species_Name: 
#	Common_Name: 
#------------------
# Chronology: 
#1. Table S1. 230Th dating results. The error is 2 sigma error
#
#Sample       Distance     238U          232Th      230Th/232Th       d234U*         230Th/238U      230Th Age(yr)  230Th Age(yr)   230Th Age(AD)
#Number          (mm)     (ppb)           (ppt)    (atomicx10e6)    (measured)       (activity)      (uncorrected)  (corrected)    (corrected)
#WX42B-2-1          1     8863 �1       2340 �30        27 �1        1926 �0.4     0.00043 �0.00001       16 �0.3       13 �1       1990 �1
#WX42B-2-2          1     9034 �1        990 �20        56 �2      1927.2 �0.9     0.00037 �0.00001       14 �0.2       13 �1       1990 �1
#WX42B-0            4    10848 �1        500 �20       320 �10     1884.4 �0.6     0.00089 �0.00001       34 �0.3       33 �1       1970 �1
#WX42B-2-2        8.1     9955 �1       2240 �30       121 �2      1878.9 �0.7     0.00165 �0.00001       63 �0.4       60 �1       1943 �1
#WX42B-1         13.2     8518 �1        350 �20      1140 �60     1846.4 �0.8     0.00278 �0.00001      107 �0.5      106 �1       1897 �1
#WX42B-2-3         16     7454 �1        260 �20      1640 �110    1833.4 �0.7     0.00352 �0.00002      136 �0.6      135 �1       1868 �1
#WX42B-2         22.7     7585 �1        240 �20      4060 �330    1829.5 �0.8     0.00762 �0.00002      295 �1        294 �1       1709 �1
#WX42B2-4        27.8     5818 �1       1250 �30       800 �20     1831.5 �1.2     0.01044 �0.00003      403 �1        401 �2       1602 �2
#WX42B-3         35.5     7844 �1         80 �20     24800 �5800     1832 �0.9     0.01498 �0.00003      579 �1        579 �1       1424 �1
#WX42B2-5        39.3     6475 �0        430 �20      3400 �240    1835.3 �0.8     0.01738 �0.00005      671 �2        670 �2       1333 �2
#WX42B-4         45.5     7860 �1        310 �20      8600 �600    1831.1 �1.4     0.02038 �0.00004      788 �2        788 �2       1215 �2
#WX42B2-6        50.4     7461 �1        110 �20     26000 �5500   1828.9 �0.7     0.02321 �0.00005      899 �2        899 �2       1104 �2
#WX42B-5           57     7167 �1       3680 �40       890 �10       1834 �1.0     0.02682 �0.00005     1037 �2       1032 �3        971 �3
#WX42B2-7          60     6077 �1       1520 �30      1900 �30       1835 �0.9     0.02866 �0.00006     1108 �2       1106 �3        897 �3
#WX42B-7           67     8446 �1        120 �20     37000 �6000   1837.8 �0.7     0.03236 �0.00006     1251 �2       1251 �2        752 �2
#WX42B-8         76.5     9325 �1        410 �30     13800 �900    1838.9 �1.0     0.03705 �0.00007     1433 �3       1432 �3        571 �3
#WX42B-9           86     9397 �2        390 �20     15500 �800    1837.9 �1.2     0.03914 �0.00013     1514 �5       1514 �5        489 �5
#WX42B2-9          92     9128 �1        730 �30      8400 �310    1838.7 �0.8     0.04076 �0.00008     1577 �3       1576 �3        427 �3
#WX42B-10          99     7547 �1        410 �30     13100 �840    1840.9 �0.4     0.04282 �0.00010     1656 �4       1655 �4        348 �4
#WX42B-11       115.5    10159 �1       2660 �40      3000 �50     1845.6 �0.6     0.04694 �0.00009     1813 �3       1811 �4        192 �4
#
#Lamda 230 = 9.1577 x 10-6 y-1, Lamda234 = 2.8263 x 10-6 y-1, Lamda238 = 1.55125 x 10-10 y-1.
#*d234U = ([234U/238U]activity � 1)x1000. ** d234Uinitial was calculated based on 230Th age (T), i.e., d234Uinitial = d234Umeasured x e lambda 234xT
#Corrected 230Th ages assume the initial 230Th/232Th atomic ratio of 4.4 �2.2 x10-6. Those are the values for a material at secular
#equilibrium, with the bulk earth 232Th/238U value of 3.8. The errors are arbitrarily assumed to be 50%. 
#
# 
#
# 
#
#
#
#----------------
# Variables 
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##age	age, , , years AD, , , , ,N
##d18O	delta 18 Oxygen,,,permil VPDB,,Speleothems,,,N
##depth	depth in core, , , mm, , , , ,N
#
#----------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: NAN
#
age	d18O	depth
1107	-8.64	50.3
1104	-8.44	50.4
1100	-8.3	50.6
1097	-8.4	50.8
1093	-8.2	50.9
1090	-8.25	51.1
1087	-8.01	51.3
1083	-8.11	51.4
1080	-7.99	51.6
1077	-8.14	51.8
1073	-8.16	51.9
1070	-8.06	52.1
1067	-7.95	52.3
1062	-8.2	52.5
1060	-7.97	52.6
1056	-7.94	52.8
1053	-7.98	52.9
1050	-8.14	53.1
1047	-8.46	53.2
1046	-8.38	53.3
1043	-7.98	53.4
1040	-7.8	53.6
1036	-7.92	53.8
1033	-7.98	53.9
1029	-8.19	54.1
1026	-8.35	54.3
1023	-8.1	54.4
1019	-8.25	54.6
1016	-8.21	54.8
1013	-8.23	54.9
1009	-8.35	55.1
1006	-8.44	55.3
1003	-8.15	55.4
999	-8.22	55.6
996	-8.44	55.8
992	-8.25	56
989	-8.33	56.1
988	-8.4	56.1
986	-8.33	56.3
982	-8.34	56.4
982	-8.34	56.5
979	-8.53	56.6
978	-8.35	56.6
976	-8.64	56.8
972	-8.34	56.9
968	-8.3	57.1
968	-8.56	57.1
964	-8.38	57.3
960	-8.36	57.4
956	-8.19	57.6
952	-8.17	57.8
948	-8.3	57.9
944	-8.07	58.1
940	-8.16	58.3
936	-7.94	58.4
932	-7.92	58.6
928	-7.78	58.8
923	-7.9	58.9
919	-8.13	59.1
915	-7.92	59.3
911	-8.01	59.4
907	-8.1	59.6
903	-8.09	59.8
899	-8.01	59.9
895	-7.9	60.1
892	-8.12	60.3
888	-7.89	60.4
885	-7.96	60.6
881	-8.13	60.8
878	-7.92	60.9
875	-7.94	61.1
871	-8.11	61.3
868	-7.86	61.4
864	-7.93	61.6
861	-7.77	61.8
857	-7.97	61.9
854	-7.96	62.1
850	-8.11	62.3
847	-8.09	62.4
843	-8.25	62.6
840	-8.12	62.8
837	-8.01	62.9
833	-8.1	63.1
830	-8.01	63.3
826	-8.26	63.4
823	-8.24	63.6
822	-8.22	63.6
819	-8.42	63.8
816	-8.12	63.9
812	-8.09	64.1
809	-8.07	64.3
805	-8.35	64.4
802	-8.31	64.6
799	-8.17	64.8
795	-8.27	64.9
792	-8.12	65.1
788	-8.64	65.3
788	-8.54	65.3
785	-7.97	65.4
781	-8.16	65.6
778	-8.15	65.8
774	-8.11	65.9
771	-8.18	66.1
768	-8.23	66.3
764	-8.15	66.4
760	-8.21	66.6
757	-8.31	66.8
754	-7.98	66.9
750	-8.22	67.1
747	-8.1	67.3
744	-8.24	67.4
741	-8.37	67.6
738	-8.14	67.8
734	-8.36	67.9
731	-8.27	68.1
728	-8.17	68.3
725	-8.21	68.4
722	-8.3	68.6
719	-8.37	68.8
715	-8.27	68.9
712	-8.14	69.1
709	-8.33	69.3
708	-8.44	69.3
706	-8.21	69.4
703	-8.21	69.6
699	-8.08	69.8
696	-8.29	69.9
693	-8.24	70.1
690	-8.17	70.3
687	-8.22	70.4
684	-8.26	70.6
680	-8.05	70.8
677	-8.24	70.9
674	-8.47	71.1
671	-8.2	71.3
668	-8.23	71.4
664	-8.19	71.6
661	-8.44	71.8
657	-8.33	72
655	-8.28	72.1
651	-8.55	72.3
649	-8.27	72.4
645	-8.26	72.6
642	-8.28	72.8
638	-8.43	73
635	-8.22	73.1
633	-8.44	73.3
629	-8.23	73.4
626	-8.21	73.6
623	-8.37	73.8
620	-8.4	73.9
617	-8.37	74.1
613	-8.51	74.3
610	-8.35	74.4
607	-8.45	74.6
604	-8.26	74.8
601	-8.4	74.9
598	-8.62	75.1
597	-8.6	75.1
594	-8.43	75.3
591	-8.54	75.5
588	-8.44	75.6
585	-8.48	75.8
582	-8.19	75.9
579	-8.48	76.1
575	-8.62	76.3
572	-8.6	76.4
570	-8.49	76.6
569	-8.28	76.8
567	-8.44	76.9
566	-8.5	77.1
564	-8.63	77.3
563	-8.38	77.4
561	-8.51	77.6
560	-8.48	77.8
559	-8.18	77.9
557	-8.53	78.1
556	-8.52	78.3
554	-8.33	78.4
553	-8.36	78.6
552	-8.49	78.7
551	-8.45	78.8
550	-8.39	78.9
549	-8.64	79
549	-8.4	79.1
547	-8.35	79.3
547	-8.34	79.3
546	-8.26	79.4
544	-8.33	79.6
544	-8.42	79.7
543	-8.37	79.7
543	-8.39	79.8
541	-8.4	79.9
540	-8.54	80.1
539	-8.41	80.3
537	-8.49	80.4
536	-8.45	80.6
535	-8.62	80.7
534	-8.58	80.8
533	-8.78	80.9
533	-8.72	80.9
532	-8.33	81
531	-8.75	81.1
531	-8.34	81.1
530	-8.46	81.3
528	-8.25	81.4
527	-8.2	81.6
526	-8.29	81.7
524	-8.26	81.9
523	-8.29	82
522	-8.3	82.2
521	-8.11	82.3
519	-8.31	82.5
518	-8.27	82.6
517	-8.21	82.8
515	-8.21	82.9
514	-8.19	83.1
513	-8.25	83.2
511	-8.25	83.4
510	-8.21	83.5
509	-8.05	83.7
508	-8.18	83.8
506	-8.29	84
505	-8.45	84.1
505	-8.6	84.2
504	-8.21	84.3
503	-8.19	84.4
501	-8.22	84.6
500	-8.22	84.7
499	-8.44	84.8
499	-8.53	84.9
498	-8.64	84.9
498	-8.32	85
497	-8.15	85
496	-8.29	85.2
495	-8.12	85.3
494	-8.23	85.5
493	-8.31	85.5
492	-8.34	85.6
490	-8.18	85.8
490	-8.31	85.9
488	-8.2	86.1
487	-8.3	86.2
485	-8.03	86.4
483	-8.27	86.5
482	-7.98	86.7
480	-8.41	86.8
479	-8.3	87
477	-8.05	87.1
476	-8.2	87.3
474	-8.41	87.4
473	-8.22	87.6
471	-8.3	87.7
469	-8.37	87.9
468	-8.36	88
466	-8.35	88.2
465	-8.28	88.3
463	-8.45	88.5
462	-8.36	88.6
460	-8.23	88.8
459	-8.15	88.9
457	-8.23	89.1
455	-8.12	89.2
454	-8.42	89.4
452	-8.45	89.5
451	-8.28	89.7
449	-8.39	89.8
448	-8.48	90
446	-8.38	90.1
446	-8.27	90.2
444	-8.42	90.3
443	-8.44	90.4
441	-8.27	90.6
440	-8.4	90.7
438	-8.16	90.9
437	-8.25	91
435	-8.37	91.2
434	-8.36	91.3
432	-8.35	91.5
430	-8.27	91.6
429	-8.33	91.8
427	-8.29	92
426	-8.17	92.1
424	-8.26	92.2
422	-8.13	92.4
421	-8.22	92.5
419	-8.06	92.7
417	-8.18	92.8
416	-8.12	93
414	-8	93.1
412	-8.16	93.3
410	-8.09	93.4
409	-8.11	93.6
407	-8.38	93.7
405	-8.11	93.9
404	-8.27	94
402	-8.24	94.2
400	-8.12	94.3
398	-8.07	94.5
396	-8.27	94.7
395	-8.32	94.8
394	-8.09	94.9
392	-8.04	95.1
390	-8.11	95.3
387	-8.39	95.6
384	-8.22	95.8
381	-8.2	96.1
378	-8.13	96.3
375	-8.15	96.6
373	-8.03	96.8
370	-8.62	97.1
367	-8.36	97.3
364	-8.2	97.6
361	-8.11	97.8
359	-8.13	98.1
356	-7.99	98.3
353	-7.98	98.6
350	-8.11	98.8
347	-8.04	99.1
345	-8.05	99.3
343	-8.01	99.6
340	-8.08	99.8
338	-8.44	100.1
336	-8.4	100.3
333	-8.16	100.6
331	-8.18	100.8
328	-8.35	101.1
326	-8.14	101.3
324	-8.48	101.6
321	-8.28	101.8
319	-8.28	102.1
317	-8.33	102.3
314	-8.21	102.6
312	-8.24	102.8
310	-8.23	103.1
307	-8.21	103.3
305	-8.25	103.6
303	-8.13	103.8
300	-8.11	104.1
298	-8.16	104.3
296	-8.22	104.6
293	-8.28	104.8
291	-8.07	105.1
289	-8.13	105.2
286	-8.25	105.6
284	-8.23	105.8
281	-8.08	106.1
279	-8.17	106.3
277	-8.17	106.6
274	-8.16	106.8
272	-8.17	107.1
270	-8.11	107.3
267	-8.1	107.6
265	-8.14	107.8
263	-8.33	108
261	-8.62	108.2
259	-8.46	108.4
257	-8.3	108.6
256	-8.31	108.8
254	-8.35	109
252	-8.29	109.2
250	-8.26	109.4
248	-8.28	109.6
246	-8.2	109.8
244	-8.37	110.1
241	-8.32	110.3
239	-8.26	110.6
237	-8.3	110.8
234	-8.26	111
233	-8.27	111.2
231	-8.31	111.4
229	-8.3	111.6
227	-8.19	111.8
225	-8.25	112
223	-8.23	112.2
221	-8.13	112.4
219	-8.19	112.6
217	-8.26	112.8
216	-8.26	113
214	-8.27	113.2
213	-8.27	113.4
211	-8.21	113.5
209	-8.38	113.7
208	-8.3	113.9
206	-8.34	114.1
204	-8.38	114.3
201	-8.27	114.6
199	-8.36	114.8
197	-8.3	115
194	-8.2	115.3
192	-8.37	115.5
