# Jiuxian Cave, China 19KYr Stalagmite Oxygen Isotope Data 
#----------------------------------------------------------------------- 
#                World Data Center for Paleoclimatology, Boulder 
#                                  and 
#                     NOAA Paleoclimatology Program 
#----------------------------------------------------------------------- 
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data. 
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed. 
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:9742
#
# Original_Source_URL: http://www1.ncdc.noaa.gov/pub/data/paleo/speleothem/asia/china/jiuxian2010.txt
# 
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Speleothems
#--------------------
# Contribution_Date
#	Date: 2011-03-22
#--------------------
# Title
#	Study_Name: Jiuxian Cave, China 19KYr Stalagmite Oxygen Isotope Data 
#--------------------
# Investigators
#       Investigators: Cai, Y.;Tan, L.;Cheng, H.;An, Z.;Edwards, R.L.;Kelly, M.J.;Kong, X.;Wang, X. 
#--------------------
# Description_and_Notes
#	Description: Oxygen isotope data and U-Th dates from two stalagmites collected in  1999 near the end of Jiuxian Cave, Shaanxi Province, central China.  Stalagmite C996-1 is ~32 cm in height and 8-13 cm in diameter, and  stalagmite C996-2 is ~21 cm in height and 6-9 cm in diameter.  Twenty-three and fifteen 230Th dates were acquired from C996-1  and C996-2, respectively.  The chronologies show that C996-1  was continuously deposited through the past 8.5 ka BP, and C996-2  grew through the past 19.0 ka BP, excluding two hiatuses between  8.3 and 5.7 ka BP, and 15.4 and 11.9 ka BP.  Temporal resolutions  for the d18O measurements vary from 4 to 77 years for C996-1,  and from 36 to 112 years for C996-2.
#--------------------
# Publication 
#       Authors: Cai, Y.;Tan, L.;Cheng, H.;An, Z.;Edwards, R.L.;Kelly, M.J.;Kong, X.;Wang, X. 
#       Published_Date_or_Year: 2010
#       Published_Title: The variation of summer monsoon precipitation in central China since the last deglaciation. 
#       Journal_Name: Earth and Planetary Science Letters
#       Volume: 291
#       Edition: 
#       Issue: 
#       Pages: 21-31
#       DOI: 10.1016/j.epsl.2009.12.039
#       Online_Resource: 
#       Full_Citation: Cai, Y., L. Tan, H. Cheng, Z. An, R.L. Edwards, M.J. Kelly,  X. Kong, and X. Wang. 2010.  The variation of summer monsoon precipitation in central China  since the last deglaciation.  Earth and Planetary Science Letters, Vol. 291, pp.21-31.  doi:10.1016/j.epsl.2009.12.039 
#       Abstract: Two stalagmites (C996-1 and C996-2) collected from the Jiuxian Cave in the Shaanxi Province in central China have been studied with U-series dating and stable isotope analysis. Thirty-eight 230Th dating results showed that the stalagmite C996-1 was continuously deposited through the last 8.5 ka BP (thousand years before present, present=1950 AD), and C996-2 was deposited through the last 19 ka BP excluding two growth hiatuses between 8.3 and 5.7 ka BP, and 15.4 and 11.9 ka BP. With a relatively stable boundary condition, we interpret the d18O of speleothem calcite as most indicative of the amount of summer monsoon precipitation, although temperature and other factors might have some minor impact. The d18O records show notable changes within the last glacial maximum (LGM), resembling other East Asian monsoon records such as those from the Hulu and Sanbao Caves, suggesting that significant monsoonal climate changes occurred in eastern Asia as far north as the Qinling Mountains during the LGM interval. A comparison of our records to precisely dated contemporaneous speleothem records from other caves shows that the increasing trend of d18O during the Holocene commenced as early as ~7.5 ka BP in the low-latitude monsoonal area, i.e. the Hoti Cave, while at higher latitudes this shift occurred later, such as ~7.0 ka BP in the Dongge Cave, ~5.3 ka BP in the Heshang Cave, ~4.7 ka BP in the Sanbao Cave and ~4.5 ka BP in the Jiuxian Cave. These results imply an asynchronous change of the summer monsoon precipitation occurred in East Asia during the Holocene. The asynchrony may be related to the responses of a coupled tropical and subtropical monsoon system to changes of the insolation and the differences in thermal forcing, which result from the complex geographical configuration. The variation of sea surface temperature (SST) in the western tropical Pacific may also have important impacts on the summer monsoon precipitation changes in central and northern China because it affects the Northwestern Pacific Subtropical High, a monsoon-front regulator. More robust tests are needed to confirm this phenomenon and to evaluate the contribution of different factors in detail. 
#------------------
# Funding_Agency 
#       Funding_Agency_Name: National Science Foundation of China
#       Grant: 40403001, 40531003
#------------------
# Funding_Agency 
#       Funding_Agency_Name: National Basic Research Program of China
#       Grant: 2004CB720206
#------------------
# Funding_Agency 
#       Funding_Agency_Name: U.S. National Science Foundation
#       Grant: 0502535
#------------------
# Funding_Agency 
#       Funding_Agency_Name: Gary Comer Science and Education Foundation
#       Grant: CC8
#------------------
# Site_Information 
#       Site_Name: Jiuxian Cave, China
#       Location: Asia>Eastern Asia>China
#	Country: China 
#	Northernmost_Latitude: 33.5667
# 	Southernmost_Latitude: 33.5667
# 	Easternmost_Longitude: 109.1
# 	Westernmost_Longitude: 109.1
# 	Elevation: 1495 m 
#------------------
# Data_Collection   
#	Collection_Name: 10chin01a
#	Earliest_Year: 8614
#	Most_Recent_Year: -48
#	Time_Unit: yb_1950
#	Core_Length: 
#	Notes: {"database":"LMR_FM"} 
#------------------
# Species
#	Species_Name: 
#	Common_Name: 
#------------------
# Chronology: 
# 
# 230Th dating 
#	230Th dating results of two stalagmites from Jiuxian cave by ICP-MS. The error is 2sigma error.
#	Lambda230=9.1577�10-6 year-1, Lambda234=2.8263�10-6 year-1 (Cheng et al., 2000), Lambda238=1.55125�10-10 year-1 
#	(Jaffey et al., 1971).
#	Corrected 230Th ages assume the initial 230Th/232Th atomic ratio of 4.4�2.2�10-6. Those are the values 
#	for a material at secular equilibrium, with the bulk earth 232Th/238U value of 3.8. The errors are arbitrarily 
#	assumed to be 50%.
#	
#	Sample number    Depth        238U         232Th      d234U*a    230Th/238U    Age(kaBP)*c  Age(kaBP)*c  d234U Initial*b
#	                  mm           ppb          ppt      measured     activity     uncorrected   corrected    corrected
#	Stalagmite C996-1
#
#	C996-1-1          1�3       383.2�1.3    10,278�55     324�4    0.0101�0.0006   0.84�0.05    0.19�0.30      324�4
#	C996-1-10A        3�5       330.0�0.9     6505�19      311�4    0.0079�0.0006   0.66�0.05    0.16�0.23      311�4
#	MC-46            18�20      306.5�0.6     2340�15      328�2    0.0062�0.0003   0.51�0.02    0.29�0.09      328�2
#	JA-10            39�41      380.3�0.5      690�6       318�2    0.0070�0.0001   0.58�0.01    0.48�0.02      318�2
#	C996-1-9A        53�55      329.3�0.8     2124�11      304�3    0.0108�0.0004   0.91�0.03    0.71�0.08      304�3
#	C996-1-2        56�58.5     325.9�1.2     8502�52      321�5    0.0151�0.0009   1.26�0.07    0.63�0.30      322�5
#	C996-1-8A        71�73      269.8�0.6     2654�10      344�3    0.0184�0.0005   1.50�0.04    1.23�0.11      345�3
#	JA-9             83�85      381.7�0.6      527�6       318�2    0.0177�0.0002   1.48�0.02    1.39�0.02      320�2
#	C996-1-6A       105�106     279.0�0.6    10,754�31     380�4    0.0357�0.0012   2.85�0.10    1.98�0.42      382�4
#	C996-1-5A       115�117     251.6�0.5     1458�8       319�3    0.0348�0.0006   2.92�0.05    2.73�0.08      321�3
#	C996-1-3      117.5�119.5   256.3�0.8     9159�46      297�4    0.0442�0.0011   3.78�0.10    2.92�0.41      300�4
#	C996-1-4        141�143     307.4�0.8     2399�25      331�3    0.0439�0.0006   3.65�0.05    3.43�0.10      335�3
#	JA-8            160�162     391.3�0.6      791�5       333�2    0.0468�0.0003   3.90�0.03    3.80�0.04      336�2
#	C996-1-5        187�189     312.3�0.7     2409�32      360�3    0.0516�0.0007   4.22�0.06    4.00�0.10      364�3
#	C996-1-4A       201�203     257.9�0.7   31,487�145     309�4    0.0908�0.0030   7.83�0.27    5.04�1.41      314�5
#	C996-1-6      216.5�218.5   211.6�0.6     9576�51      315�4    0.0755�0.0017   6.44�0.15    5.38�0.53      320�4
#	C996-1-3A       219�221     209.8�0.5     4306�16      303�4    0.0655�0.0012   5.62�0.11    4.64�0.47      307�5
#	JA-7            236�239     309.9�0.3     2530�8       290�1    0.0569�0.0005   4.92�0.04    4.68�0.10      294�1
#	C996-1-7        253�255     189.6�0.5     3809�28      284�3    0.0728�0.0011   6.36�0.10    5.85�0.25      288�3
#	C996-1-2A       277�279     177.7�0.4     5236�18      254�5    0.0725�0.0016   6.49�0.15    5.76�0.37      258�5
#	C996-1-8       282.5�285    191.6�0.5   30,227�203     289�4    0.1180�0.0045  10.44�0.42    6.79�1.88      295�4
#	C996-1-1A       299�301     208.6�1.0    15,265�41     370�9    0.0998�0.0020   8.23�0.18    6.62�0.80     377�10
#	MC-45           313�315     325.4�0.6     246�13       323�2    0.0911�0.0008   7.76�0.07    7.69�0.07      330�2
#
#	*a d234U=([234U/238U]activity-1)�1000.
#	*b d234Uinitial was calculated based on 230Th age (T), i.e., d234Uinitial=d234Umeasured�eLambda234�T.
#	*c BP stands for �Before Present� where the �Present� is defined as the year 1950 AD.
# 
#
# 
#
#
#
#----------------
# Variables 
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##age	age, , , years before 1950, , , , ,N
##d18O	delta 18 Oxygen,,,permil VPDB,,Speleothems,,,N
#
#----------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: NAN
#
age	d18O
3036	-9.47
3042	-9.24
3047	-9.22
3053	-9.92
3058	-8.74
3063	-9
3068	-9.2
3074	-8.38
3080	-9.11
3086	-9.05
3091	-8.69
3096	-9.48
3101	-10.38
3106	-8.96
3133	-9.02
3160	-9.37
3186	-8.84
3213	-8.81
3240	-9.04
3267	-9.21
3293	-9.41
3320	-9.29
3347	-9.43
3374	-9.66
3400	-9.83
3427	-10.06
3447	-10.06
3466	-9.29
3486	-10.51
3506	-8.35
3525	-9.81
3545	-8.62
3564	-8.85
3584	-9.34
3604	-9.32
3623	-8.87
3643	-9.21
3663	-7.82
3682	-8.95
3702	-8.9
3722	-8.53
3741	-8.95
3761	-9.23
3780	-8.83
3800	-8.9
3807	-9.42
3815	-10.23
3822	-10.28
3829	-11.51
3836	-9.08
3844	-9.28
3851	-10.37
3858	-10.93
3865	-10.67
3873	-10.09
3880	-9.63
3887	-9.74
3894	-9.86
3902	-10.19
3909	-10.02
3916	-10.61
3923	-9.4
3931	-9.96
3938	-8.91
3945	-8.97
3952	-9.73
3960	-9.53
3967	-9.12
3974	-9.2
3982	-9.44
3989	-9.61
3996	-8.63
4010	-10.48
4024	-10.41
4038	-9.3
4051	-9.34
4065	-9.44
4079	-10.42
4093	-9.53
4107	-9.12
4121	-8.99
4135	-8.96
4148	-9.97
4162	-9.25
4176	-10.67
4190	-9.83
4204	-9.71
4218	-9.15
4232	-10.3
4246	-10.83
4259	-9.77
4273	-10.2
4287	-11.9
4301	-11.85
4315	-11.2
4329	-10.4
4343	-9.59
4356	-9.75
4370	-10.71
4384	-10.63
4398	-11.21
4412	-10.26
4426	-9.77
4440	-8.89
4453	-8.95
4467	-9.34
4481	-9.54
4495	-9.96
4509	-8.04
4523	-9.28
4537	-10.12
4550	-9.24
4564	-9.64
4578	-9.91
4592	-8.54
4606	-9.98
4620	-10.37
4634	-9.3
4647	-9.89
4661	-10.62
4675	-9.91
4695	-10.88
4722	-11.15
4748	-10.46
4775	-11.05
4801	-9.06
4828	-8.31
4854	-8.85
4881	-8.14
4907	-8.9
4934	-9.49
4960	-9.22
4987	-9.18
5013	-10.83
5040	-9.87
5066	-9.95
5093	-10.3
5119	-11.21
5146	-11.17
5172	-10.88
5199	-11.02
5225	-10.54
5252	-11.23
5278	-10.31
5305	-9.76
5331	-9.6
5358	-10.23
5384	-9.67
5411	-10.74
5437	-11.47
5464	-10.3
5490	-10.04
5517	-11.23
5543	-10.79
5570	-9.78
5596	-9.85
5623	-10.01
5649	-10.03
5676	-10.85
5702	-10.84
5729	-9.84
5755	-9.38
5794	-9.46
5833	-10.81
5873	-9.55
5912	-9.8
5951	-9.73
5990	-9.1
6029	-9.43
6069	-9.96
6108	-11.48
6147	-10.5
6186	-9.96
6225	-9.68
6264	-10.31
6304	-11.21
6343	-10.26
6382	-9.82
6421	-10.65
6460	-10.75
6500	-10.22
6539	-9.07
6578	-9.21
6617	-11.17
6694	-10.63
6771	-9.65
6847	-10.16
6924	-10.46
7001	-10.65
7078	-10.05
7155	-10.71
7231	-11.74
7308	-9.86
7385	-10.49
7462	-10.07
7538	-11.44
7615	-10
7692	-9.63
7769	-10.79
7846	-10.42
7922	-10.52
7999	-10.67
8076	-11.04
8153	-10.38
8230	-10.63
8306	-10.33
8383	-9.92
8460	-10.27
8537	-11.56
8614	-9.54
