# Crete, Milcent - Oxygen Isotope and Accumulation Data
#-----------------------------------------------------------------------
#               World Data Center for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite original reference when using these data,
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed
#
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_study_id:2428
#
# Original_Source_URL: ftp://ftp.ncdc.noaa.gov/pub/data/paleo/icecore/greenland/gisp/crete/ct74-12b.txt
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Ice Cores
# --------------------
# Contribution_date
#	Date: 1988
# --------------------
# Title 
#	Study_Name: Crete, Milcent - Oxygen Isotope and Accumulation Dataa
# --------------------
# Investigators
#	Investigators:  Clausen, H.B.;Gundestrup, N.;Johnsen, S.J.;Bindschadler, R.;Zwally, J. 
# --------------------
# Description_and_Notes
# 	Description: 
#
# --------------------
# Publication
#	Authors: H.B. Clausen, N.S. Gundestrup, S.J. Johnsen, R. Bindschadler, and J. Zwalley
#	Published_Date_or_Year: 1988
#	Published_Title:  Glaciological Investigations in the Crete area, central Greenland: A search for a new deep-drilling site.
#	Journal_Name: Annals of Glaciology
#	Volume: 10
#	Edition: 	
#	Issue: 
#	Pages: 10-15
#	DOI: 
#	Online_Resource: 
#	Full_Citation:  
#	Abstract: The results of the 1984-85 post-GISP campaigns incentral Greenland are presented. Eight ice cores were obtained, some spanning up to 360 years. We present:
I. Geographical positions and elevations at the drill sites, Il. Density and temperature in the bore holes, Ill. Filtered 6180 profiles and accumulation-rate
variations along the ice cores.The 6180 and accumulation profiles, along with those from the 400 m Crete ice core obtained in 1974, are compared.
The accumulation-rate series over a large region have a very high coherence. This indicates that a single bore hole in this region would give a representative accumulation time
series over a long period. Further, it appears that for this region there is a linear relation between the measured annual accumulation rate and the mean annual 6 180 values. Thus the area between Crete and Summit, just west of the ice divide, seems to be favorable for a deep-drilling operation. 
# --------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant: 
# --------------------
# Site_Information
#	Site_Name: Crete
#	Location: North America>Greenland
#	Country: 
#	Northernmost_Latitude: 71.12
#	Southernmost_Latitude: 71.12
#	Easternmost_Longitude: -44.58
#	Westernmost_Longitude: -44.58
#	Elevation: 2410 m
# --------------------
# Data_Collection
#	Collection_Name: 74Cret04
#	Earliest_Year: 554
#	Most_Recent_Year: 1278
#	Time_Unit: y_ad
#
# --------------------
# Variables
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##age	Age,,,years AD,,,,,N
##d18O	del18O,,,permil SMOW,,Ice Cores,,,N 
#
# --------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing values: NAN
#
age	d18O
1107.667	-34.05
1107.583	-33.91
1107.500	-33.51
1107.417	-33.35
1107.333	-33.36
1107.250	-33.55
1107.167	-33.82
1107.083	-34.19
1107.000	-34.56
1106.917	-34.59
1106.833	-34.45
1106.750	-34.05
1106.667	-33.72
1106.583	-33.48
1106.500	-33.14
1106.417	-32.78
1106.333	-32.89
1106.250	-33.14
1106.167	-33.52
1106.083	-34.22
1106.000	-34.93
1105.917	-35.76
1105.833	-35.78
1105.750	-36.06
1105.667	-35.81
1105.583	-35.3
1105.500	-34.76
1105.417	-34.25
1105.333	-33.89
1105.250	-33.38
1105.167	-33.16
1105.083	-33.18
1105.000	-33.01
1104.917	-33.23
1104.833	-33.21
1104.750	-33.02
1104.667	-32.9
1104.583	-32.7
1104.500	-32.69
1104.417	-32.63
1104.333	-32.48
1104.250	-32.78
1104.167	-33.04
1104.083	-33.28
1104.000	-33.72
1103.917	-33.74
1103.833	-33.95
1103.750	-33.86
1103.667	-33.84
1103.583	-33.75
1103.500	-33.88
1103.417	-33.99
1103.333	-34.09
1103.250	-34.77
1103.167	-35.08
1103.083	-35.55
1103.000	-35.88
1102.917	-36.04
1102.833	-35.67
1102.750	-35.36
1102.667	-34.74
1102.583	-34.55
1102.500	-34.26
1102.417	-34.14
1102.333	-34.47
1102.250	-34.87
1102.167	-35.71
1102.083	-36.26
1102.000	-36.17
1101.917	-35.98
1101.833	-35.42
1101.750	-34.97
1101.667	-34.67
1101.583	-33.93
1101.500	-34.18
1101.417	-34.63
1101.333	-34.91
1101.250	-35.36
1101.167	-35.7
1101.083	-35.86
1101.000	-35.73
1100.917	-35.37
1100.833	-34.42
1100.750	-34.08
1100.667	-33.27
1100.583	-32.9
1100.500	-32.59
1100.417	-32.42
1100.333	-32.56
1100.250	-32.83
1100.167	-33.31
1100.083	-33.73
1100.000	-34.21
1099.917	-34.37
1099.833	-34.32
1099.750	-33.91
1099.667	-33.84
1099.583	-33.55
1099.500	-33.61
1099.417	-33.95
1099.333	-34.24
1099.250	-34.82
1099.167	-35.1
1099.083	-35.29
1099.000	-35.48
1098.917	-35.22
1098.833	-35.12
1098.750	-35.02
1098.667	-34.66
1098.583	-34.6
1098.500	-34.74
1098.417	-34.73
1098.333	-35.21
1098.250	-35.77
1098.167	-36.22
1098.083	-36.21
1098.000	-36.05
1097.917	-35.75
1097.833	-35.49
1097.750	-34.81
1097.667	-34.59
1097.583	-34.16
1097.500	-33.81
1097.417	-33.73
1097.333	-33.82
1097.250	-33.91
1097.167	-34.27
1097.083	-34.22
1097.000	-33.89
1096.917	-33.44
1096.833	-33.02
1096.750	-32.28
1096.667	-31.83
1096.583	-31.37
1096.500	-31.27
1096.417	-31.56
1096.333	-32.23
1096.250	-32.96
1096.167	-33.69
1096.083	-34.11
1096.000	-34.4
1095.917	-34.46
1095.833	-34.11
1095.750	-33.73
1095.667	-33.3
1095.583	-32.87
1095.500	-32.68
1095.417	-32.32
1095.333	-32.35
1095.250	-32.3
1095.167	-32.54
1095.083	-32.77
1095.000	-33.2
1094.917	-33.59
1094.833	-34.17
1094.750	-34.63
1094.667	-34.72
1094.583	-34.7
1094.500	-34.14
1094.417	-34.02
1094.333	-33.43
1094.250	-33.09
1094.167	-32.73
1094.083	-32.64
1094.000	-32.5
1093.917	-33.13
1093.833	-34.04
1093.750	-35.02
1093.667	-35.94
1093.583	-36.36
1093.500	-36.53
1093.417	-36.62
1093.333	-36.08
1093.250	-35.72
1093.167	-35.2
1093.083	-34.66
1093.000	-34.3
1092.917	-34.3
1092.833	-34.33
1092.750	-34.78
1092.667	-35.29
1092.583	-35.4
1092.500	-35.48
1092.417	-35.4
1092.333	-34.99
1092.250	-34.38
1092.167	-33.94
1092.083	-33.51
1092.000	-33.27
1091.917	-33.19
1091.833	-32.99
1091.750	-33.31
1091.667	-33.74
1091.583	-34.2
1091.500	-34.51
1091.417	-34.41
1091.333	-34.19
1091.250	-33.93
1091.167	-33.93
1091.083	-33.64
1091.000	-33.85
1090.917	-34.03
1090.833	-34.58
1090.750	-34.56
1090.667	-34.8
1090.583	-34.42
1090.500	-34.03
1090.417	-33.95
1090.333	-33.38
1090.250	-33.13
1090.167	-32.88
1090.083	-32.71
1090.000	-33.05
1089.917	-33.12
1089.833	-33.43
1089.750	-33.4
1089.667	-33.29
1089.583	-33.26
1089.500	-32.98
1089.417	-32.72
1089.333	-32.2
1089.250	-31.99
1089.167	-31.7
1089.083	-31.61
1089.000	-31.77
1088.917	-32.18
1088.833	-32.6
1088.750	-33.38
1088.667	-34.06
1088.583	-34.14
1088.500	-34.34
1088.417	-34.17
1088.333	-34.18
1088.250	-34.05
1088.167	-33.81
1088.083	-33.99
1088.000	-34.37
1087.917	-34.86
1087.833	-35.39
1087.750	-35.66
1087.667	-35.48
1087.583	-35.5
1087.500	-34.94
1087.417	-34.23
1087.333	-33.5
1087.250	-33.17
1087.167	-32.92
1087.083	-32.93
1087.000	-33.6
1086.917	-34.59
1086.833	-35.29
1086.750	-36.16
1086.667	-36.51
1086.583	-36.51
1086.500	-36.19
1086.417	-35.85
1086.333	-35.51
1086.250	-35.56
1086.167	-35.66
1086.083	-36.03
1086.000	-36.38
1085.917	-36.66
1085.833	-36.37
1085.750	-36.45
1085.667	-35.88
1085.583	-35.4
1085.500	-35
1085.417	-34.73
1085.333	-34.6
1085.250	-34.55
1085.167	-34.61
1085.083	-34.72
1085.000	-34.4
1084.917	-34.15
1084.833	-33.87
1084.750	-33.62
1084.667	-33.51
1084.583	-33.45
1084.500	-33.36
1084.417	-33.34
1084.333	-33.25
1084.250	-33.18
1084.167	-33
1084.083	-32.83
1084.000	-32.81
1083.917	-32.95
1083.833	-33.15
1083.750	-33.77
1083.667	-34.22
1083.583	-34.74
1083.500	-34.91
1083.417	-35.04
1083.333	-34.93
1083.250	-34.63
1083.167	-34.47
1083.083	-34.36
1083.000	-34.13
1082.917	-34.27
1082.833	-34.5
1082.750	-34.64
1082.667	-34.78
1082.583	-34.71
1082.500	-34.65
1082.417	-34.53
1082.333	-34.13
1082.250	-33.58
1082.167	-33.16
1082.083	-32.84
1082.000	-32.23
1081.917	-32.1
1081.833	-32.61
1081.750	-33.24
1081.667	-33.47
1081.583	-34.1
1081.500	-34.33
1081.417	-34.59
1081.333	-34.69
1081.250	-34.81
1081.167	-35.32
1081.083	-35.48
1081.000	-35.84
1080.917	-35.77
1080.833	-35.76
1080.750	-35.55
1080.667	-35.11
1080.583	-34.9
1080.500	-34.59
1080.417	-34.44
1080.333	-34.33
1080.250	-34.76
1080.167	-34.9
1080.083	-35.03
1080.000	-35.15
1079.917	-34.86
1079.833	-34.68
1079.750	-33.89
1079.667	-33.81
1079.583	-33.33
1079.500	-32.67
1079.417	-32.39
1079.333	-32.23
1079.250	-31.96
1079.167	-32.08
1079.083	-32.78
1079.000	-33.29
1078.917	-33.63
1078.833	-33.99
1078.750	-34
1078.667	-33.82
1078.583	-33.38
1078.500	-33.18
1078.417	-32.79
1078.333	-32.61
1078.250	-32.55
1078.167	-32.72
1078.083	-32.95
1078.000	-33.52
1077.917	-34.27
1077.833	-34.93
1077.750	-35.02
1077.667	-35.05
1077.583	-34.46
1077.500	-34.05
1077.417	-33.04
1077.333	-32.34
1077.250	-32.1
1077.167	-32.28
1077.083	-32.39
1077.000	-32.84
1076.917	-33.2
1076.833	-34.72
1076.750	-35.4
1076.667	-36.08
1076.583	-35.94
1076.500	-35.8
1076.417	-35.77
1076.333	-35.53
1076.250	-35.01
1076.167	-34.7
1076.083	-34.65
1076.000	-34.67
1075.917	-34.87
1075.833	-34.92
1075.750	-34.89
1075.667	-34.91
1075.583	-34.73
1075.500	-34.77
1075.417	-34.86
1075.333	-34.88
1075.250	-35.25
1075.167	-35.52
1075.083	-35.83
1075.000	-35.72
1074.917	-35.63
1074.833	-35.24
1074.750	-34.98
1074.667	-34.85
1074.583	-34.57
1074.500	-34.95
1074.417	-35.09
1074.333	-35.77
1074.250	-36.54
1074.167	-37.09
1074.083	-36.93
1074.000	-36.56
1073.917	-36.09
1073.833	-35.34
1073.750	-34.72
1073.667	-34.15
1073.583	-33.72
1073.500	-33.78
1073.417	-33.87
1073.333	-34.44
1073.250	-34.53
1073.167	-34.51
1073.083	-34.27
1073.000	-33.87
1072.917	-33.3
1072.833	-32.94
1072.750	-32.64
1072.667	-31.79
1072.583	-32.45
1072.500	-32.91
1072.417	-33.59
1072.333	-34.11
1072.250	-34.72
1072.167	-34.91
1072.083	-35.06
1072.000	-35.15
1071.917	-34.99
1071.833	-34.65
1071.750	-34.27
1071.667	-34
1071.583	-33.89
1071.500	-34.15
1071.417	-34.19
1071.333	-34.24
1071.250	-34.85
1071.167	-35.1
1071.083	-35.41
1071.000	-35.2
1070.917	-35.08
1070.833	-35.09
1070.750	-34.86
1070.667	-34.94
1070.583	-35.3
1070.500	-35.77
1070.417	-36.05
1070.333	-36.44
1070.250	-36.6
1070.167	-36.44
1070.083	-36.47
1070.000	-36.09
1069.917	-35.38
1069.833	-34.66
1069.750	-34.23
1069.667	-33.69
1069.583	-33.57
1069.500	-33.61
1069.417	-33.73
1069.333	-33.71
1069.250	-33.92
1069.167	-33.74
1069.083	-33.44
1069.000	-32.87
1068.917	-32.44
1068.833	-31.95
1068.750	-31.55
1068.667	-31.39
1068.583	-31.4
1068.500	-31.92
1068.417	-32.65
1068.333	-33.35
1068.250	-34.19
1068.167	-34.75
1068.083	-35.05
1068.000	-35.04
1067.917	-34.86
1067.833	-34.63
1067.750	-34.16
1067.667	-34.21
1067.583	-34.45
1067.500	-34.76
1067.417	-35.05
1067.333	-35.64
1067.250	-35.7
1067.167	-36.03
1067.083	-36.1
1067.000	-35.69
1066.917	-35.48
1066.833	-34.94
1066.750	-34.35
1066.667	-33.9
1066.583	-33.56
1066.500	-33.63
1066.417	-33.77
1066.333	-33.96
1066.250	-34.28
1066.167	-34.29
1066.083	-34.42
1066.000	-34.32
1065.917	-34.3
1065.833	-34.24
1065.750	-34.06
1065.667	-34.01
1065.583	-33.77
1065.500	-33.91
1065.417	-33.84
1065.333	-34.15
1065.250	-34.37
1065.167	-35.04
1065.083	-35.98
1065.000	-36.92
1064.917	-37.47
1064.833	-37.42
1064.750	-37.29
1064.667	-36.61
1064.583	-35.73
1064.500	-34.76
1064.417	-33.81
1064.333	-33.2
1064.250	-32.42
1064.167	-32.12
1064.083	-32.11
1064.000	-32.44
1063.917	-32.79
1063.833	-33.08
1063.750	-33.19
1063.667	-33.1
1063.583	-32.86
1063.500	-32.63
1063.417	-32.55
1063.333	-32.63
1063.250	-32.74
1063.167	-33
1063.083	-33.03
1063.000	-33.33
1062.917	-33.57
1062.833	-34.17
1062.750	-34.74
1062.667	-34.97
1062.583	-34.89
1062.500	-34.65
1062.417	-34.58
1062.333	-34.31
1062.250	-34.34
1062.167	-34.17
1062.083	-34.54
1062.000	-35
1061.917	-35.31
1061.833	-35.2
1061.750	-35.01
1061.667	-34.81
1061.583	-34.18
1061.500	-33.58
1061.417	-33.22
1061.333	-33.03
1061.250	-32.94
1061.167	-32.95
1061.083	-33.47
1061.000	-33.97
1060.917	-34.6
1060.833	-35.03
1060.750	-35.31
1060.667	-35.24
1060.583	-34.69
1060.500	-34.47
1060.417	-34.03
1060.333	-33.54
1060.250	-33.09
1060.167	-33.08
1060.083	-32.96
1060.000	-33.3
1059.917	-33.85
1059.833	-34.04
1059.750	-34.44
1059.667	-34.52
1059.583	-34.25
1059.500	-34.17
1059.417	-33.92
1059.333	-33.79
1059.250	-33.8
1059.167	-33.81
1059.083	-34.02
1059.000	-34.33
1058.917	-34.71
1058.833	-34.92
1058.750	-34.85
1058.667	-34.65
1058.583	-34.32
1058.500	-33.97
1058.417	-33.81
1058.333	-33.58
1058.250	-33.6
1058.167	-33.46
1058.083	-33.58
1058.000	-33.89
1057.917	-34.18
1057.833	-33.63
1057.750	-33.43
1057.667	-33.1
1057.583	-32.5
1057.500	-32
1057.417	-31.5
1057.333	-31
1057.250	-30.7
1057.167	-30.75
1057.083	-30.8
1057.000	-31.42
1056.917	-32.07
1056.833	-33.24
1056.750	-34.51
1056.667	-35.08
1056.583	-35.05
1056.500	-35.15
1056.417	-35.02
1056.333	-34.63
1056.250	-34.33
1056.167	-34.03
1056.083	-33.95
1056.000	-33.91
1055.917	-34.17
1055.833	-34.7
1055.750	-34.99
1055.667	-35.72
1055.583	-36.02
1055.500	-36.2
1055.417	-36.06
1055.333	-35.77
1055.250	-35.21
1055.167	-34.76
1055.083	-34.31
1055.000	-33.84
1054.917	-33.65
1054.833	-33.64
1054.750	-33.84
1054.667	-33.9
1054.583	-33.8
1054.500	-33.63
1054.417	-33.22
1054.333	-33.18
1054.250	-32.67
1054.167	-32.42
1054.083	-32.52
1054.000	-32.49
1053.917	-32.54
1053.833	-33.03
1053.750	-33.56
1053.667	-34.01
1053.583	-34.23
1053.500	-34.28
1053.417	-34.04
1053.333	-33.73
1053.250	-33.21
1053.167	-32.71
1053.083	-32.17
1053.000	-31.76
1052.917	-31.44
1052.833	-31.22
1052.750	-31.11
1052.667	-31.14
1052.583	-31.06
1052.500	-31.34
1052.417	-31.59
1052.333	-32.31
1052.250	-32.98
1052.167	-33.38
1052.083	-33.93
1052.000	-33.85
1051.917	-33.93
1051.833	-33.8
1051.750	-33.42
1051.667	-33.2
1051.583	-32.74
1051.500	-32.7
1051.417	-32.84
1051.333	-33.24
1051.250	-33.99
1051.167	-34.67
1051.083	-35.27
1051.000	-35.21
1050.917	-35.18
1050.833	-34.92
1050.750	-34.41
1050.667	-34.09
1050.583	-33.81
1050.500	-33.81
1050.417	-33.93
1050.333	-34.25
1050.250	-34.69
1050.167	-35.29
1050.083	-35.72
1050.000	-35.93
1049.917	-35.79
1049.833	-35.43
1049.750	-34.87
1049.667	-34.15
1049.583	-33.18
1049.500	-32.36
1049.417	-32.01
1049.333	-31.95
1049.250	-32.14
1049.167	-32.97
1049.083	-33.87
1049.000	-34.68
1048.917	-35.29
1048.833	-35.72
1048.750	-36.1
1048.667	-36.11
1048.583	-35.59
1048.500	-34.96
1048.417	-34.46
1048.333	-33.76
1048.250	-32.9
1048.167	-32.4
1048.083	-31.93
1048.000	-31.59
1047.917	-31.56
1047.833	-31.71
1047.750	-32.1
1047.667	-32.19
1047.583	-32.78
1047.500	-33
1047.417	-33.42
1047.333	-33.35
1047.250	-33.64
1047.167	-33.63
1047.083	-33.94
1047.000	-34.25
1046.917	-34.73
1046.833	-35.14
1046.750	-35.41
1046.667	-35.49
1046.583	-35.28
1046.500	-34.85
1046.417	-34.31
1046.333	-33.6
1046.250	-33.02
1046.167	-32.83
1046.083	-32.46
1046.000	-32.64
1045.917	-33.05
1045.833	-33.52
1045.750	-34.21
1045.667	-34.4
1045.583	-34.45
1045.500	-34.4
1045.417	-34.25
1045.333	-33.86
1045.250	-33.32
1045.167	-32.94
1045.083	-32.59
1045.000	-32.32
1044.917	-32.44
1044.833	-32.79
1044.750	-33.66
1044.667	-34.31
1044.583	-35.08
1044.500	-35.93
1044.417	-36.37
1044.333	-36.47
1044.250	-36.49
1044.167	-36.28
1044.083	-36.06
1044.000	-35.7
1043.917	-35.18
1043.833	-35
1043.750	-34.73
1043.667	-35.03
1043.583	-35.22
1043.500	-35.32
1043.417	-35.37
1043.333	-35.34
1043.250	-35.18
1043.167	-34.6
1043.083	-34.39
1043.000	-33.78
1042.917	-33.55
1042.833	-33.5
1042.750	-34.05
1042.667	-34.53
1042.583	-35.03
1042.500	-35.51
1042.417	-35.5
1042.333	-35.58
1042.250	-35.27
1042.167	-34.89
1042.083	-34.64
1042.000	-34.21
1041.917	-34.11
1041.833	-34.05
1041.750	-34.23
1041.667	-34.76
1041.583	-35.08
1041.500	-35.35
1041.417	-35.11
1041.333	-35.05
1041.250	-34.59
1041.167	-34.22
1041.083	-34.02
1041.000	-33.65
1040.917	-33.58
1040.833	-33.8
1040.750	-34.05
1040.667	-34.21
1040.583	-34.33
1040.500	-34.21
1040.417	-34.26
1040.333	-34.29
1040.250	-34.18
1040.167	-34.22
1040.083	-34.18
1040.000	-33.92
1039.917	-34.11
1039.833	-34.09
1039.750	-33.69
1039.667	-33.77
1039.583	-33.43
1039.500	-33.36
1039.417	-33.23
1039.333	-33.33
1039.250	-33.85
1039.167	-34.57
1039.083	-35.21
1039.000	-35.71
1038.917	-35.93
1038.833	-36.27
1038.750	-36.05
1038.667	-35.6
1038.583	-35.1
1038.500	-34.63
1038.417	-34.43
1038.333	-34.38
1038.250	-34.64
1038.167	-35.12
1038.083	-35.66
1038.000	-35.96
1037.917	-35.88
1037.833	-35.7
1037.750	-34.67
1037.667	-34.05
1037.583	-33.26
1037.500	-32.51
1037.417	-31.94
1037.333	-31.57
1037.250	-31.61
1037.167	-32.26
1037.083	-33.11
1037.000	-33.83
1036.917	-34.6
1036.833	-34.97
1036.750	-35.2
1036.667	-34.72
1036.583	-34.24
1036.500	-33.59
1036.417	-33.22
1036.333	-32.98
1036.250	-32.98
1036.167	-33.24
1036.083	-33.47
1036.000	-34.22
1035.917	-34.61
1035.833	-34.77
1035.750	-34.86
1035.667	-34.68
1035.583	-34.5
1035.500	-34.49
1035.417	-34.71
1035.333	-34.84
1035.250	-35.2
1035.167	-35.95
1035.083	-36.39
1035.000	-36.41
1034.917	-36.74
1034.833	-36.44
1034.750	-35.91
1034.667	-35.62
1034.583	-35.2
1034.500	-35.01
1034.417	-34.78
1034.333	-34.61
1034.250	-35.15
1034.167	-35.85
1034.083	-36.16
1034.000	-36.31
1033.917	-36.16
1033.833	-35.9
1033.750	-35.26
1033.667	-34.63
1033.583	-34.02
1033.500	-33.8
1033.417	-33.5
1033.333	-33.71
1033.250	-34.05
1033.167	-34.53
1033.083	-34.8
1033.000	-34.65
1032.917	-34.56
1032.833	-34.06
1032.750	-33.65
1032.667	-33.02
1032.583	-32.55
1032.500	-32.21
1032.417	-31.83
1032.333	-31.67
1032.250	-31.72
1032.167	-31.91
1032.083	-32.66
1032.000	-33.25
1031.917	-33.93
1031.833	-34.11
1031.750	-34.29
1031.667	-34
1031.583	-33.89
1031.500	-33.4
1031.417	-33.79
1031.333	-33.94
1031.250	-34.58
1031.167	-35.3
1031.083	-35.86
1031.000	-36.25
1030.917	-36.37
1030.833	-36.15
1030.750	-35.66
1030.667	-34.78
1030.583	-34.03
1030.500	-33.17
1030.417	-32.3
1030.333	-31.68
1030.250	-31.36
1030.167	-31.32
1030.083	-31.82
1030.000	-32.28
1029.917	-32.86
1029.833	-33.42
1029.750	-33.71
1029.667	-33.93
1029.583	-33.76
1029.500	-33.64
1029.417	-33.28
1029.333	-32.85
1029.250	-32.68
1029.167	-32.9
1029.083	-33.06
1029.000	-33.82
1028.917	-34.47
1028.833	-34.59
1028.750	-34.64
1028.667	-34.43
1028.583	-33.96
1028.500	-33.3
1028.417	-32.73
1028.333	-32.12
1028.250	-31.89
1028.167	-31.22
1028.083	-31.4
1028.000	-31.52
1027.917	-32.1
1027.833	-33.15
1027.750	-33.95
1027.667	-34.45
1027.583	-34.75
1027.500	-34.74
1027.417	-34.47
1027.333	-34.33
1027.250	-34.05
1027.167	-33.85
1027.083	-33.65
1027.000	-33.84
1026.917	-33.95
1026.833	-34.51
1026.750	-35.36
1026.667	-36
1026.583	-36.14
1026.500	-36.03
1026.417	-35.78
1026.333	-35.41
1026.250	-34.43
1026.167	-34.04
1026.083	-33.49
1026.000	-33.34
1025.917	-33.32
1025.833	-33.63
1025.750	-33.81
1025.667	-34
1025.583	-34.07
1025.500	-33.89
1025.417	-33.65
1025.333	-33.45
1025.250	-33.08
1025.167	-32.8
1025.083	-32.82
1025.000	-32.96
1024.917	-33.43
1024.833	-33.64
1024.750	-34.06
1024.667	-34.13
1024.583	-33.82
1024.500	-33.37
1024.417	-32.82
1024.333	-32.13
1024.250	-31.3
1024.167	-30.52
1024.083	-30.19
1024.000	-29.91
1023.917	-29.98
1023.833	-30.08
1023.750	-30.75
1023.667	-32.02
1023.583	-32.88
1023.500	-34.15
1023.417	-34.81
1023.333	-35.51
1023.250	-35.66
1023.167	-35.53
1023.083	-35.01
1023.000	-34.43
1022.917	-33.83
1022.833	-33.09
1022.750	-32.74
1022.667	-32.14
1022.583	-32.24
1022.500	-32.32
1022.417	-32.31
1022.333	-32.33
1022.250	-32.35
1022.167	-32.38
1022.083	-32.4
1022.000	-32.5
1021.917	-32.59
1021.833	-33.08
1021.750	-33.96
1021.667	-35.11
1021.583	-35.68
1021.500	-36.56
1021.417	-37.13
1021.333	-37.52
1021.250	-37.74
1021.167	-37.67
1021.083	-37.4
1021.000	-37.24
1020.917	-36.75
1020.833	-36.18
1020.750	-35.57
1020.667	-35.03
1020.583	-34.37
1020.500	-34.4
1020.417	-34.12
1020.333	-34.27
1020.250	-34.57
1020.167	-34.83
1020.083	-34.82
1020.000	-34.42
1019.917	-34.1
1019.833	-33.43
1019.750	-32.68
1019.667	-32.47
1019.583	-32.05
1019.500	-31.95
1019.417	-32.4
1019.333	-33.01
1019.250	-33.75
1019.167	-34.25
1019.083	-34.82
1019.000	-34.88
1018.917	-34.77
1018.833	-34.47
1018.750	-33.86
1018.667	-33.62
1018.583	-33.12
1018.500	-32.99
1018.417	-32.83
1018.333	-33.01
1018.250	-33.03
1018.167	-33.11
1018.083	-32.83
1018.000	-32.6
1017.917	-32.25
1017.833	-32.01
1017.750	-32.1
1017.667	-32
1017.583	-32.43
1017.500	-33.06
1017.417	-33.74
1017.333	-34.07
1017.250	-34.25
1017.167	-34.14
1017.083	-33.9
1017.000	-33.83
1016.917	-33.52
1016.833	-33.4
1016.750	-33.65
1016.667	-34
1016.583	-34.22
1016.500	-34.71
1016.417	-35.33
1016.333	-35.6
1016.250	-35.69
1016.167	-35.15
1016.083	-34.64
1016.000	-33.93
1015.917	-32.9
1015.833	-32.15
1015.750	-31.24
1015.667	-30.57
1015.583	-30.19
1015.500	-30.43
1015.417	-31.2
1015.333	-32.11
1015.250	-32.89
1015.167	-33.54
1015.083	-33.81
1015.000	-33.74
1014.917	-33.52
1014.833	-32.98
1014.750	-32.22
1014.667	-31.65
1014.583	-31.07
1014.500	-31.16
1014.417	-31.29
1014.333	-31.73
1014.250	-32.4
1014.167	-33.42
1014.083	-34.6
1014.000	-35.32
1013.917	-35.63
1013.833	-35.5
1013.750	-35.51
1013.667	-35.01
1013.583	-34.27
1013.500	-33.68
1013.417	-32.95
1013.333	-32.73
1013.250	-32.3
1013.167	-32.16
1013.083	-31.97
1013.000	-32
1012.917	-32.27
1012.833	-32.57
1012.750	-32.76
1012.667	-32.78
1012.583	-32.92
1012.500	-33.13
1012.417	-33.08
1012.333	-32.97
1012.250	-33.32
1012.167	-33.6
1012.083	-34.09
1012.000	-34.73
1011.917	-35.7
1011.833	-36.3
1011.750	-36.63
1011.667	-36.78
1011.583	-36.5
1011.500	-36.15
1011.417	-35.71
1011.333	-34.98
1011.250	-34.67
1011.167	-34.19
1011.083	-34.23
1011.000	-34.45
1010.917	-35.08
1010.833	-35.36
1010.750	-35.4
1010.667	-35.38
1010.583	-35.18
1010.500	-34.6
1010.417	-34.19
1010.333	-33.69
1010.250	-33.4
1010.167	-33.13
1010.083	-33.2
1010.000	-33.38
1009.917	-33.51
1009.833	-33.79
1009.750	-34.05
1009.667	-34.47
1009.583	-34.59
1009.500	-34.37
1009.417	-34.15
1009.333	-33.75
1009.250	-33.34
1009.167	-32.99
1009.083	-32.77
1009.000	-32.41
1008.917	-32.52
1008.833	-32.55
1008.750	-32.92
1008.667	-33.13
1008.583	-33.18
1008.500	-33.34
1008.417	-33.36
1008.333	-33.35
1008.250	-33.41
1008.167	-33.58
1008.083	-33.67
1008.000	-34.11
1007.917	-34.25
1007.833	-34.64
1007.750	-34.73
1007.667	-34.85
1007.583	-34.88
1007.500	-34.58
1007.417	-34.47
1007.333	-34.05
1007.250	-33.66
1007.167	-33.87
1007.083	-34.01
1007.000	-34.74
1006.917	-35.5
1006.833	-36.08
1006.750	-36.48
1006.667	-36.57
1006.583	-36.5
1006.500	-36
1006.417	-35.55
1006.333	-34.94
1006.250	-34.04
1006.167	-33.82
1006.083	-33.64
1006.000	-33.77
1005.917	-34
1005.833	-34.66
1005.750	-35.06
1005.667	-35.34
1005.583	-35.41
1005.500	-35.31
1005.417	-35.2
1005.333	-35.08
1005.250	-34.95
1005.167	-34.8
1005.083	-34.9
1005.000	-35.11
1004.917	-35.41
1004.833	-35.48
1004.750	-35.65
1004.667	-35.67
1004.583	-35.21
1004.500	-35.02
1004.417	-34.67
1004.333	-34.19
1004.250	-33.97
1004.167	-33.96
1004.083	-34.01
1004.000	-34.62
1003.917	-34.99
1003.833	-35.12
1003.750	-35.51
1003.667	-35.37
1003.583	-35.27
1003.500	-35.29
1003.417	-35.01
1003.333	-34.99
1003.250	-34.94
1003.167	-34.75
