# Dry Tortugas National Park Coral Sr/Ca data for 1734 to 2008
#----------------------------------------------------------------------- 
#                World Data Center for Paleoclimatology, Boulder 
#                                  and 
#                     NOAA Paleoclimatology Program 
#----------------------------------------------------------------------- 
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data. 
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed. 
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:0::::P1_STUDY_ID:16217
#
# Original_Source_URL: ftp://ftp.ncdc.noaa.gov/pub/data/paleo/coral/atlantic/delong2014/delong2014-08ps-a1-SrCa.txt
# 
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Corals and Sclerosponges
#--------------------
# Contribution_Date
#	Date: 2014-04-02
#--------------------
# Title
#	Study_Name: Dry Tortugas National Park Coral Sr/Ca data for 1734 to 2008
#--------------------
# Investigators
#       Investigators: DeLong, K.L.; Flannery, J.A.; Poore, R.Z.; Quinn, T.M.; Maupin, C.R.; Lin, K.; Shen, C.-C.  
#--------------------
# Description_and_Notes
#	Description: The data set contains the ratio of strontium-to-calcium (Sr/Ca) for three Atlantic coral colonies (Siderastrea siderea) from the Dry Tortugas National Park (centered on 24.7°N, 82.8°W) in the Gulf of Mexico that were cross-dated into one continuous chronology. Two cores (08PS-A2 and 08PS-F1) had dead tops thus unknown ages and these cores were uranium-thorium (U-Th) dated. Samples for geochemical analysis were extracted from each slab surface using a computer-driven tri-axial micromill system [Quinn et al., 1996] with a 1.0 mm diameter dental drill bit that moves in a continuous manner for the user defined sampling increment (Table A1 in DeLong et al., 2014) extracting approximately monthly samples with a 1 mm sampling depth. Sampling paths were selected parallel to the extending corallites along the synapticulothecal corallite wall; the optimal sampling location for this species [Maupin et al., 2008; DeLong et al., 2011]. Multiple paths were sampled to a! ssess intracolony variability. Coral Sr/Ca determinations were made using a PerkinElmer 4300 Inductively Coupled Plasma Optical Emission Spectrometer (ICP-OES) at the University of Texas (UT) at Austin and a PerkinElmer 7300 ICP-OES at the USGS Coastal and Marine Science Center in St. Petersburg, FL. A laboratory internal gravimetrical standard (IGS) was measured before and after each dissolved coral sample to correct for instrumental drift. The average drift corrected IGS precision for Sr/Ca was 0.025 mmol molâ€“1 (2Ïƒ, n = 862; UT) and 0.024 mmol molâ€“1 (2Ïƒ, n = 212; USGS). The average drift corrected precision for Sr/Ca of a coral standard (PL) was 0.030 mmol molâ€“1 (2Ïƒ, n = 1194; UT) and 0.039 mmol molâ€“1 (2Ïƒ, n = 286; USGS). The values determined for these standards at both laboratories are consistent within analytical error. The coeval paths were averaged together to produce mean Sr/Ca variations for each core. The core records were averaged into a master chronology using t! he cross-dated and U-Th dates for chronology control and the standard error of the mean for each month was determined for assigning weights in linear regression. The master coral Sr/Ca variations were calibrated using weighted least squares linear regression with local sea surface temperature (SST) records from NOAA National Data Buoy Center (NDBC; www.ndbc.noaa.gov) DRYF1 and PLSF1, and then verified with NDBC buoy SANF1, NOAA Surface Air temperature from Key West, FL and SST from historical records from the Dry Tortugas Lighthouse. The dataset contains two spreadsheets, one labeled â€œData colonies calibrationâ€ and the other â€œData master reconstruction.â€ The â€œData colonies calibrationâ€ dataset contains the coral Sr/Ca variations assigned to monthly intervals from four cores sampled in this study (08PS-A1, 08PS-A2, 08PS-F1, and 93DRYSS2). The master chronology is the average of the three colonies (08PS-A, 08PS-F1, and 93DRYSS2) and the colony 08PS-A is the average of the two cores from that colony (08PS-A1 and 08PS-A2). Each core record is comprised of the average between paths in that core. The coral Sr/Ca (mmol/mol) for each core with the number of samples for that core and standard error of the mean for each month are given in this dataset. Additionally, the SST data used for calibration and verification are given with their respective errors for weighted least squares regression. The SST data includes Monthly mean SST from NDBC (www.ndbc.noaa.gov) buoys DRYF1 and PLSF1 (collecti! vely referred to as DRTO SST) and SANF1; Monthly mean Surface Air Temperature (ÂºC) from Key West (COOPID 84570) US Historical Climatology Network, and Dry Tortugas Lighthouse Monthly mean SST (ÂºC) from Vaughan 1918. These are the results shown in Figures 3 and 4 in DeLong et al., 2014. The â€œData master reconstructionâ€ dataset contains the master chronology coral Sr/Ca variations assigned to monthly intervals with the reconstructed SST, SST anomalies (SSTA; determined as mean monthly SST with respect to the interval from 1971-2000), mean annual SST, summer maximum SST, winter minimum SST, and error of regression for each month based on the number of colonies sampled for that month (Table 5 in DeLong et al., 2014). Additionally, the 7-month and 36-month filtered SSTA with their respectively error of regressions are given. These are the results shown in Figures 4 and 5 in DeLong et al., 2014. The â€œExtensionsâ€ dataset contains the annual linear extensions for each core determined from the coral Sr/Ca variations from each February-to-February. For cores with multiple paths, these are the average extensions between the paths from that core. These are the results shown in Figures 3d and Appendices in DeLong et al., 2014. This coral Sr/Ca record updates the previous NOAA contribution, http://hurricane.ncdc.noaa.gov/pls/paleox/f?p=519:1:::::P1_STUDY_ID:11935, for cores 08PS-F1 and 08PS-A1. # This coral Sr/Ca record updates the previous NOAA contribution, http://hurricane.ncdc.noaa.gov/pls/paleox/f?p=519:1:::::P1_STUDY_ID:11935, for cores 08PS-F1 and 08PS-A1. 
#--------------------
# Publication 
#       Authors: DeLong, K.L.; Flannery, J.A.; Poore, R.Z.; Quinn, T.M.; Maupin, C.R.; Lin, K.; Shen, C.-C.  
#       Published_Date_or_Year: 2014    
#       Published_Title: A reconstruction of sea surface temperature variability in the southeastern Gulf of Mexico
#       Journal_Name: Paleoceanography
#       Volume: 
#       Edition: 
#       Issue: 
#       Pages: 
#       DOI: 10.1002/2013PA002524
#       Online_Resource: 
#       Full_Citation: DeLong, K.L., J. Flannery, R.Z. Poore, T.M. Quinn, C.R. Maupin, K. Lin, and C.-C. Shen. 2014. A reconstruction of sea surface temperature variability in the southeastern Gulf of Mexico from 1734-2008 CE using cross-dated Sr/Ca records from the coral Siderastrea siderea. Paleoceanography. doi: 10.1002/2013PA002524
#       Abstract: This study uses skeletal variations in coral Sr/Ca from three Siderastrea siderea coral colonies within the Dry Tortugas National Park in the southeastern Gulf of Mexico (24º42'N, 82º48'W) to reconstruct monthly sea surface temperature (SST) variations from 1734-2008 CE. Calibration and verification of the replicated coral Sr/Ca-SST reconstruction with local, regional, and historical temperature records reveals this proxy-temperature relationship is stable back to 1879 CE. The coral SST reconstruction contains robust interannual (~2.0ºC) and multidecadal variability (~1.5ºC) for the past 274 years, the latter of which does not covary with the Atlantic Multidecadal Oscillation (AMO). Winter SST extremes are more variable than summer SST extremes (±2.2ºC vs. ±1.6ºC, 2Ïƒ) suggesting that Loop Current transport in the winter dominates variability on interannual and longer time scales. Summer SST maxima are increasing (+1.0ºC for 274 years, ÏƒMC = ±0.5 ºC, 2Ïƒ) whereas winter SST minima contain no significant trend. Colder decades (~1.5ºC) during the Little Ice Age (LIA) do not coincide with decades of sunspot minima. The coral SST reconstruction contains similar variability to temperature reconstructions from the northern Gulf of Mexico (planktic foraminifer Mg/Ca) and the Caribbean Sea (coral Sr/Ca) suggesting areal reductions in the Western Hemisphere Warm Pool (WHWP) during the LIA. Mean summer coral SST extremes post-1985 CE (29.9ÂºC) exceeds the long-term summer average (29.2ÂºC for 1734-2008 CE) yet the warming trend after 1985 CE (0.04ºC for 24 years, ÏƒMC = ±0.5, 2Ïƒ) is not significant whereas Caribbean coral Sr/Ca studies contain a warming trend for this interval.
#------------------
# Funding_Agency 
#       Funding_Agency_Name: 
#       Grant: 
#------------------
# Site_Information 
#       Site_Name: Dry Tortugas National Park
#       Location: Ocean>Atlantic Ocean>North Atlantic Ocean>Gulf Of Mexico
#	Country: United States 
#	Northernmost_Latitude: 24.6316
# 	Southernmost_Latitude: 24.6316
# 	Easternmost_Longitude: -82.8743
# 	Westernmost_Longitude: -82.8743
# 	Elevation: -4 m
#------------------
# Data_Collection
#	Collection_Name: 14gulm01c
#	Earliest_Year: 1944
#	Most_Recent_Year: 2008
#	Time_Unit: y_ad
#	Core_Length: 
#	Notes: 
#------------------
# Species
#	Species_Name: Siderastrea siderea 
#	Common_Name: 
#------------------
# Chronology: 
# 
#
# 
#
# 
#
#
# 
#----------------
# Variables 
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##age	age,,,y_ad,,Corals and Sclerosponges,,,N
##Sr/Ca	Strontium Calcium ratio,Siderastrea siderea,, mmol/mol,,Corals and Sclerosponges,,,N
#
#----------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: NAN
#
age	Sr/Ca
1968.63	8.831
1968.54	8.876
1968.46	8.877
1968.38	8.945
1968.29	9.068
1968.21	9.213
1968.13	9.248
1968.04	9.177
1967.96	9.104
1967.88	9.046
1967.79	8.949
1967.71	8.854
1967.63	8.856
1967.54	8.844
1967.46	8.904
1967.38	8.978
1967.29	9.059
1967.21	9.162
1967.13	9.218
1967.04	9.152
1966.96	9.086
1966.88	9.015
1966.79	8.959
1966.71	8.912
1966.63	8.864
1966.54	8.869
1966.46	8.891
1966.38	8.968
1966.29	9.058
1966.21	9.104
1966.13	9.137
1966.04	9.121
1965.96	9.074
1965.88	8.992
1965.79	8.913
1965.71	8.857
1965.63	8.841
1965.54	8.866
1965.46	8.9
1965.38	8.986
1965.29	9.07
1965.21	9.146
1965.13	9.222
1965.04	9.189
1964.96	9.097
1964.88	8.993
1964.79	8.917
1964.71	8.88
1964.63	8.873
1964.54	8.908
1964.46	8.949
1964.38	9.016
1964.29	9.087
1964.21	9.179
1964.13	9.237
1964.04	9.209
1963.96	9.132
1963.88	9.053
1963.79	8.98
1963.71	8.913
1963.63	8.848
1963.54	8.886
1963.46	8.899
1963.38	8.985
1963.29	9.082
1963.21	9.166
1963.13	9.181
1963.04	9.175
1962.96	9.119
1962.88	9.001
1962.79	8.903
1962.71	8.834
1962.63	8.8
1962.54	8.812
1962.46	8.85
1962.38	8.957
1962.29	9.051
1962.21	9.119
1962.13	9.137
1962.04	9.136
1961.96	9.067
1961.88	8.997
1961.79	8.931
1961.71	8.863
1961.63	8.794
1961.54	8.814
1961.46	8.858
1961.38	8.965
1961.29	9.06
1961.21	9.132
1961.13	9.175
1961.04	9.127
1960.96	9.064
1960.88	8.991
1960.79	8.917
1960.71	8.868
1960.63	8.884
1960.54	8.879
1960.46	8.907
1960.38	8.975
1960.29	9.07
1960.21	9.163
1960.13	9.251
1960.04	9.21
1959.96	9.149
1959.88	9.065
1959.79	8.923
1959.71	8.892
1959.63	8.871
1959.54	8.897
1959.46	8.955
1959.38	9.012
1959.29	9.136
1959.21	9.175
1959.13	9.204
1959.04	9.124
1958.96	9.041
1958.88	8.965
1958.79	8.921
1958.71	8.846
1958.63	8.84
1958.54	8.864
1958.46	8.895
1958.38	8.96
1958.29	9.079
1958.21	9.263
1958.13	9.291
1958.04	9.195
1957.96	9.114
1957.88	9.011
1957.79	8.919
1957.71	8.899
1957.63	8.877
1957.54	8.927
1957.46	8.975
1957.38	9.002
1957.29	9.122
1957.21	9.13
1957.13	9.147
1957.04	9.102
1956.96	9.053
1956.88	9.005
1956.79	8.956
1956.71	8.968
1956.63	8.886
1956.54	8.908
1956.46	8.93
1956.38	8.987
1956.29	9.065
1956.21	9.114
1956.13	9.179
1956.04	9.152
1955.96	9.083
1955.88	9.012
1955.79	8.942
1955.71	8.868
1955.63	8.817
1955.54	8.851
1955.46	8.91
1955.38	8.961
1955.29	9.047
1955.21	9.14
1955.13	9.228
1955.04	9.159
1954.96	9.127
1954.88	9.04
1954.79	8.971
1954.71	8.92
1954.63	8.897
1954.54	8.903
1954.46	8.94
1954.38	9.002
1954.29	9.071
1954.21	9.13
1954.13	9.149
1954.04	9.139
1953.96	9.112
1953.88	9.059
1953.79	8.964
1953.71	8.843
1953.63	8.813
1953.54	8.846
1953.46	8.915
1953.38	9.015
1953.29	9.081
1953.21	9.134
1953.13	9.175
1953.04	9.178
1952.96	9.141
1952.88	9.058
1952.79	8.926
1952.71	8.896
1952.63	8.872
1952.54	8.904
1952.46	8.929
1952.38	9.03
1952.29	9.096
1952.21	9.146
1952.13	9.177
1952.04	9.141
1951.96	9.089
1951.88	9.022
1951.79	8.944
1951.71	8.797
1951.63	8.782
1951.54	8.795
1951.46	8.886
1951.38	8.979
1951.29	9.075
1951.21	9.151
1951.13	9.204
1951.04	9.167
1950.96	9.124
1950.88	9.044
1950.79	8.964
1950.71	8.87
1950.63	8.829
1950.54	8.876
1950.46	8.966
1950.38	9.031
1950.29	9.095
1950.21	9.124
1950.13	9.153
1950.04	9.134
1949.96	9.111
1949.88	9.055
1949.79	8.964
1949.71	8.874
1949.63	8.81
1949.54	8.822
1949.46	8.86
1949.38	8.967
1949.29	9.033
1949.21	9.104
1949.13	9.134
1949.04	9.08
1948.96	9.021
1948.88	8.963
1948.79	8.889
1948.71	8.85
1948.63	8.817
1948.54	8.824
1948.46	8.882
1948.38	8.941
1948.29	8.988
1948.21	9.04
1948.13	9.087
1948.04	9.072
1947.96	9.033
1947.88	8.968
1947.79	8.936
1947.71	8.904
1947.63	8.835
1947.54	8.863
1947.46	8.907
1947.38	8.961
1947.29	9.05
1947.21	9.129
1947.13	9.19
1947.04	9.137
1946.96	9.076
1946.88	9.015
1946.79	8.979
1946.71	8.904
1946.63	8.817
1946.54	8.873
1946.46	8.918
1946.38	8.965
1946.29	9.012
1946.21	9.069
1946.13	9.126
1946.04	9.119
1945.96	9.083
1945.88	9.015
1945.79	8.96
1945.71	8.897
1945.63	8.824
1945.54	8.864
1945.46	8.936
1945.38	9.032
1945.29	9.077
1945.21	9.165
1945.13	9.314
1945.04	9.311
1944.96	9.145
